,축,모터 정격 토크,감속비,감속기 토크,변환 비율,,,,,,,
IR-TS4-35Z15S3-C2LH-INT_01741011,J1,1.75,50,127,0.688976378,,,,,,,
IR-TS4-35Z15S3-C2LH-INT_01741011,J2,1.27,50,73,0.869863014,,,,,,,
IR-TS4-35Z15S3-C2LH-INT_01741011,J3,0.32,1.146414634,0.84,0.436729384,,,,,,,
IR-TS4-35Z15S3-C2LH-INT_01741011,J4,0.32,12,8.06,0.476426799,,,,,,,
IR-TS5-55Z15S3-C2LH-INT_01741007,J1,1.75,50,127,0.688976378,,,,,,,
IR-TS5-55Z15S3-C2LH-INT_01741007,J2,1.27,50,73,0.869863014,,,,,,,
IR-TS5-55Z15S3-C2LH-INT_01741007,J3,0.48,1.268292683,1.4,0.434843206,,,,,,,
IR-TS5-55Z15S3-C2LH-INT_01741007,J4,0.48,12.18181818,11.77,0.496794624,,,,,,,
IR-S4-40Z15S3-C2LH-INT_01741009,J1,0.96,51,73,0.670684932,,,,,,,
IR-S4-40Z15S3-C2LH-INT_01741009,J2,0.48,51,44,0.556363636,,,,,,,
IR-S4-40Z15S3-C2LH-INT_01741009,J3,0.32,1.146341463,0.84,0.43670151,,,,,,,
IR-S4-40Z15S3-C2LH-INT_01741009,J4,0.32,12,8.06,0.476426799,,,,,,,
IR-S7-50Z20S3-C2LH-INT_01741022,J1,1.6,81,178,0.728089888,,,,,,,
IR-S7-50Z20S3-C2LH-INT_01741022,J2,0.96,51,73,0.670684932,,,,,,,
IR-S7-50Z20S3-C2LH-INT_01741022,J3,0.48,1.268292683,1.4,0.434843206,,,,,,,
IR-S7-50Z20S3-C2LH-INT_01741022,J4,0.48,13.63636364,11.77,0.556113385,,,,,,,
IR-S7-60Z20S3-C2LH-INT_01741021,J1,1.6,81,178,0.728089888,,,,,,,
IR-S7-60Z20S3-C2LH-INT_01741021,J2,0.96,51,73,0.670684932,,,,,,,
IR-S7-60Z20S3-C2LH-INT_01741021,J3,0.48,1.268292683,1.4,0.434843206,,,,,,,
IR-S7-60Z20S3-C2LH-INT_01741021,J4,0.48,13.63636364,11.77,0.556113385,,,,,,,
IR-S7-70Z20S3-C2LH-INT_01741020,J1,1.6,81,178,0.728089888,,,,,,,
IR-S7-70Z20S3-C2LH-INT_01741020,J2,0.96,51,73,0.670684932,,,,,,,
IR-S7-70Z20S3-C2LH-INT_01741020,J3,0.48,1.268292683,1.4,0.434843206,,,,,,,
IR-S7-70Z20S3-C2LH-INT_01741020,J4,0.48,13.63636364,11.77,0.556113385,,,,,,,
IR-S10-60Z20S3-C2LH-INT_01741025,J1,1.6,81,178,0.728089888,,,,,,,
IR-S10-60Z20S3-C2LH-INT_01741025,J2,0.96,51,73,0.670684932,,,,,,,
IR-S10-60Z20S3-C2LH-INT_01741025,J3,0.64,1.268292683,1.86,0.436401783,,,,,,,
IR-S10-60Z20S3-C2LH-INT_01741025,J4,0.48,13.63636364,13.74,0.476379516,,,,,,,
IR-S10-70Z20S3-C2LH-INT_01741018,J1,1.6,81,178,0.728089888,,,,,,,
IR-S10-70Z20S3-C2LH-INT_01741018,J2,0.96,51,73,0.670684932,,,,,,,
IR-S10-70Z20S3-C2LH-INT_01741018,J3,0.64,1.268292683,1.86,0.436401783,,,,,,,
IR-S10-70Z20S3-C2LH-INT_01741018,J4,0.48,13.63636364,13.74,0.476379516,,,,,,,
IR-S10-80Z20S3-C2LH-INT_01741017,J1,1.6,81,178,0.728089888,,,,,,,
IR-S10-80Z20S3-C2LH-INT_01741017,J2,0.96,51,73,0.670684932,,,,,,,
IR-S10-80Z20S3-C2LH-INT_01741017,J3,0.64,1.268292683,1.86,0.436401783,,,,,,,
IR-S10-80Z20S3-C2LH-INT_01741017,J4,0.48,13.63636364,13.74,0.476379516,,,,,,,
IR-S25-80Z42S5-C2LNHX_01741243,J1,6.36,81,1029,0.500641399,,,,,,,
IR-S25-80Z42S5-C2LNHX_01741243,J2,2.39,80,304.15,0.628637186,,,,,,,
IR-S25-80Z42S5-C2LNHX_01741243,J3,1.6,2.5,9.24,0.432900433,,,,,,,
IR-S25-80Z42S5-C2LNHX_01741243,J4,1.27,51,56.15,1.153517364,,,,,,,
IR-S25-100Z42S5-C2LNHX_01741244,J1,6.36,81,1029,0.500641399,,,,,,,
IR-S25-100Z42S5-C2LNHX_01741244,J2,2.39,80,304.15,0.628637186,,,,,,,
IR-S25-100Z42S5-C2LNHX_01741244,J3,1.6,2.5,9.24,0.432900433,,,,,,,
IR-S25-100Z42S5-C2LNHX_01741244,J4,1.27,51,56.15,1.153517364,,,,,,,
IR-S35-80Z42S5-C2LNHX-INT_01741206,J1,6.36,81,1029,0.500641399,,,,,,,
IR-S35-80Z42S5-C2LNHX-INT_01741206,J2,2.39,80,395,0.484050633,,,,,,,
IR-S35-80Z42S5-C2LNHX-INT_01741206,J3,1.6,2.5,12,0.333333333,,,,,,,
IR-S35-80Z42S5-C2LNHX-INT_01741206,J4,1.27,51,56.15,1.153517364,,,,,,,
IR-S35-100Z42S5-C2LNHX-INT_01741207,J1,6.36,81,1029,0.500641399,,,,,,,
IR-S35-100Z42S5-C2LNHX-INT_01741207,J2,2.39,80,395,0.484050633,,,,,,,
IR-S35-100Z42S5-C2LNHX-INT_01741207,J3,1.6,2.5,12,0.333333333,,,,,,,
IR-S35-100Z42S5-C2LNHX-INT_01741207,J4,1.27,51,56.15,1.153517364,,,,,,,
IR-GS60-120Z40S5-C1LNSX-INT_01741178,J1,5.7,129,1568,0.468941327,,,,,,,
IR-GS60-120Z40S5-C1LNSX-INT_01741178,J2,2.39,121,588,0.491819728,,,,,,,
IR-GS60-120Z40S5-C1LNSX-INT_01741178,J3,2.39,1.333333333,8.9,0.358052434,,,,,,,
IR-GS60-120Z40S5-C1LNSX-INT_01741178,J4,1.27,50,70,0.907142857,,,,,,,
IR-R4-56S5-C1H-INT_01741030,J1,1.27,86.95652174,178,0.620420127,,,,,,,
IR-R4-56S5-C1H-INT_01741030,J2,1.27,81,137,0.750875912,,,,,,,
IR-R4-56S5-C1H-INT_01741030,J3,0.96,54.87804878,56,0.940766551,,,,,,,
IR-R4-56S5-C1H-INT_01741030,J4,0.29,66.66666667,34,0.568627451,,,,,,,
IR-R4-56S5-C1H-INT_01741030,J5,0.29,40.24390244,12,0.972560976,,,,,,,
IR-R4-56S5-C1H-INT_01741030,J6,0.29,38.88888889,12,0.939814815,,,,,,,
IR-R4H-54S5,J1,1.27,86.96,82,1.346819512,,,,,,,
IR-R4H-54S5,J2,1.27,81,63,1.632857143,,,,,,,
IR-R4H-54S5,J3,0.96,54.88,25,2.107392,,,,,,,
IR-R4H-54S5,J4,0.32,66.67,16,1.3334,,,,,,,
IR-R4H-54S5,J5,0.16,66.67,3.7,2.883027027,,,,,,,
IR-R4H-54S5,J6,0.32,39.67,11,1.154036364,,,,,,,
IR-R7H-70S5,J1,1.27,86.96,145,0.761649655,,,,,,,
IR-R7H-70S5,J2,2.39,101,145,1.664758621,,,,,,,
IR-R7H-70S5,J3,1.27,67.2,63,1.354666667,,,,,,,
IR-R7H-70S5,J4,0.32,69.44,16,1.3888,,,,,,,
IR-R7H-70S5,J5,0.32,87.8,16,1.756,,,,,,,
IR-R7H-70S5,J6,0.16,49.58,11,0.721163636,,,,,,,
IR-R7H-90S5,J1,1.27,108.7,145,0.952062069,,,,,,,
IR-R7H-90S5,J2,2.39,121,145,1.994413793,,,,,,,
IR-R7H-90S5,J3,1.27,84,63,1.693333333,,,,,,,
IR-R7H-90S5,J4,0.32,69.44,16,1.3888,,,,,,,
IR-R7H-90S5,J5,0.32,87.8,16,1.756,,,,,,,
IR-R7H-90S5,J6,0.16,49.58,11,0.721163636,,,,,,,
IR-R10-110S5,J1,2.39,120,255,1.124705882,,,,,,,
IR-R10-110S5,J2,4.77,161,255,3.011647059,,,,,,,
IR-R10-110S5,J3,2.39,112.5,105,2.560714286,,,,,,,
IR-R10-110S5,J4,0.96,83.33,34,2.352847059,,,,,,,
IR-R10-110S5,J5,0.96,80,34,2.258823529,,,,,,,
IR-R10-110S5,J6,0.32,50,16,1,,,,,,,
IR-R10-140S5,J1,2.39,101.52,255,0.951501176,,,,,,,
IR-R10-140S5,J2,4.77,121,255,2.263411765,,,,,,,
IR-R10-140S5,J3,2.39,121,105,2.754190476,,,,,,,
IR-R10-140S5,J4,0.96,81.6,34,2.304,,,,,,,
IR-R10-140S5,J5,0.96,90,34,2.541176471,,,,,,,
IR-R10-140S5,J6,0.32,50,16,1,,,,,,,
IR-R10H-120S5,J1,2.39,120,255,1.124705882,,,,,,,
IR-R10H-120S5,J2,4.77,161,255,3.011647059,,,,,,,
IR-R10H-120S5,J3,2.39,112.5,105,2.560714286,,,,,,,
IR-R10H-120S5,J4,0.96,83.33,34,2.352847059,,,,,,,
IR-R10H-120S5,J5,0.32,87.8,16,1.756,,,,,,,
IR-R10H-120S5,J6,0.32,49.58,11,1.442327273,,,,,,,
IR-R11-90S5,J1,2.39,120,255,1.124705882,,,,,,,
IR-R11-90S5,J2,4.77,161,255,3.011647059,,,,,,,
IR-R11-90S5,J3,2.39,112.5,105,2.560714286,,,,,,,
IR-R11-90S5,J4,0.96,83.33,34,2.352847059,,,,,,,
IR-R11-90S5,J5,0.96,80,34,2.258823529,,,,,,,
IR-R11-90S5,J6,0.32,50,16,1,,,,,,,
IR-R15H-145S5,J1,4.77,141,343,1.960845481,,,,,,,
IR-R15H-145S5,J2,4.77,141,343,1.960845481,,,,,,,
IR-R15H-145S5,J3,2.39,151.88,145,2.503401379,,,,,,,
IR-R15H-145S5,J4,0.96,59.3,34,1.674352941,,,,,,,
IR-R15H-145S5,J5,0.96,92.73,34,2.618258824,,,,,,,
IR-R15H-145S5,J6,0.32,59.16,16,1.1832,,,,,,,
IR-R16-210S5,J1,4.77,111.24,441,1.203208163,,,,,,,
IR-R16-210S5,J2,4.77,161,441,1.741428571,,,,,,,
IR-R16-210S5,J3,4.77,121,255,2.263411765,,,,,,,
IR-R16-210S5,J4,1.27,76.95,63,1.551214286,,,,,,,
IR-R16-210S5,J5,0.96,94.74,34,2.675011765,,,,,,,
IR-R16-210S5,J6,0.32,56.25,16,1.125,,,,,,,
IR-R25-178S5,J1,4.77,111.24,441,1.203208163,,,,,,,
IR-R25-178S5,J2,4.77,161,441,1.741428571,,,,,,,
IR-R25-178S5,J3,4.77,121,255,2.263411765,,,,,,,
IR-R25-178S5,J4,1.27,76.95,63,1.551214286,,,,,,,
IR-R25-178S5,J5,0.96,94.74,34,2.675011765,,,,,,,
IR-R25-178S5,J6,0.32,56.25,16,1.125,,,,,,,
